/usr/bin
Using 1/32 threads
staring script...
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 25:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module SpecialFunctions with build ID 442287990670950 is missing from the cache.
      From worker 3:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module SpecialFunctions with build ID 442287534111214 is missing from the cache.
      From worker 18:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module SpecialFunctions with build ID 442287978264176 is missing from the cache.
      From worker 9:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 442287534111029 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module SpecialFunctions with build ID 442288052705271 is missing from the cache.
      From worker 25:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module SpecialFunctions with build ID 442287592926176 is missing from the cache.
      From worker 26:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 442287623603432 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 442288053025664 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 442287300894261 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module SpecialFunctions with build ID 442287990670950 is missing from the cache.
      From worker 3:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module SpecialFunctions with build ID 442288593305757 is missing from the cache.
      From worker 10:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module SpecialFunctions with build ID 442288052705271 is missing from the cache.
      From worker 25:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module SpecialFunctions with build ID 442288593305757 is missing from the cache.
      From worker 10:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module SpecialFunctions with build ID 442288593305757 is missing from the cache.
      From worker 10:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module SpecialFunctions with build ID 442289433653000 is missing from the cache.
      From worker 14:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module SpecialFunctions with build ID 442289433653000 is missing from the cache.
      From worker 14:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module SpecialFunctions with build ID 442289433653000 is missing from the cache.
      From worker 14:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module Distributions with build ID 442284873569334 is missing from the cache.
      From worker 6:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module Distributions with build ID 442284749948102 is missing from the cache.
      From worker 2:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module Distributions with build ID 442285174063873 is missing from the cache.
      From worker 31:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module Distributions with build ID 442285062412184 is missing from the cache.
      From worker 27:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module Distributions with build ID 442284808240452 is missing from the cache.
      From worker 32:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module Distributions with build ID 442284947533987 is missing from the cache.
      From worker 23:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module Distributions with build ID 442285159218376 is missing from the cache.
      From worker 28:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module Distributions with build ID 442285181081390 is missing from the cache.
      From worker 16:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module Distributions with build ID 442285231472550 is missing from the cache.
      From worker 20:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 12:	┌ Warning: Module Distributions with build ID 442285306212043 is missing from the cache.
      From worker 12:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module Distributions with build ID 442285757263053 is missing from the cache.
      From worker 8:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module Distributions with build ID 442285039021554 is missing from the cache.
      From worker 24:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module Distributions with build ID 442285425152928 is missing from the cache.
      From worker 4:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module Distributions with build ID 442285319509326 is missing from the cache.
      From worker 7:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module Distributions with build ID 442285275115495 is missing from the cache.
