/usr/bin
Using 1/32 threads
staring script...
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 2:	┌ Warning: Module Distributions with build ID 509878780264433 is missing from the cache.
      From worker 2:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module Distributions with build ID 509879139853144 is missing from the cache.
      From worker 20:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module Distributions with build ID 509878962756636 is missing from the cache.
      From worker 15:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module Distributions with build ID 509879302439295 is missing from the cache.
      From worker 7:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module Distributions with build ID 509879641362364 is missing from the cache.
      From worker 28:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module Distributions with build ID 509879082103205 is missing from the cache.
      From worker 5:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module Distributions with build ID 509880147089126 is missing from the cache.
      From worker 19:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module Distributions with build ID 509880038860045 is missing from the cache.
      From worker 3:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module Distributions with build ID 509879250188998 is missing from the cache.
      From worker 29:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module Distributions with build ID 509879870149840 is missing from the cache.
      From worker 27:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module Distributions with build ID 509879744790797 is missing from the cache.
      From worker 25:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module Distributions with build ID 509879297552784 is missing from the cache.
      From worker 9:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module Distributions with build ID 509880708577339 is missing from the cache.
      From worker 22:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module Distributions with build ID 509880463449848 is missing from the cache.
      From worker 8:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module StatsFuns with build ID 509864665636800 is missing from the cache.
      From worker 24:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 2:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 2:	└ @ Base loading.jl:1132
      From worker 15:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 15:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
      From worker 15:	└ @ Base loading.jl:1132
      From worker 21:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 21:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 21:	└ @ Base loading.jl:1132
      From worker 18:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 18:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 18:	└ @ Base loading.jl:1132
      From worker 26:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 26:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 26:	└ @ Base loading.jl:1132
      From worker 11:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 11:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 11:	└ @ Base loading.jl:1132
      From worker 16:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 16:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 16:	└ @ Base loading.jl:1132
      From worker 4:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 4:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
      From worker 4:	└ @ Base loading.jl:1132
      From worker 17:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 17:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 17:	└ @ Base loading.jl:1132
      From worker 19:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 19:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
      From worker 19:	└ @ Base loading.jl:1132
      From worker 24:	┌ Warning: Module Distributions with build ID 509896864528773 is missing from the cache.
      From worker 24:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 13:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 13:	└ @ Base loading.jl:1132
      From worker 20:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 20:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
      From worker 20:	└ @ Base loading.jl:1132
      From worker 27:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 27:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
      From worker 27:	└ @ Base loading.jl:1132
      From worker 12:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 12:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
      From worker 12:	└ @ Base loading.jl:1132
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 23:	│   exception = Required dependency HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] failed to load from a cache file.
